    2    3   -0.97510711E-01  0.57026977E-01 -0.11233007E+00  0.29492902E-01 -0.20199198E-01  0.61275825E-01
    3    3    0.74925688E-02  0.11625351E+00  0.16553972E+00  0.12582166E-01 -0.17109457E-01 -0.33714747E-01

    1    1    1
    1    1    0.11346018E+00  0.55688837E-02  0.91607965E-01 -0.42139609E-03 -0.53978013E-01 -0.61775115E-01
    2    1   -0.86321301E-01 -0.11979628E+00  0.22791302E-02  0.11999571E-01  0.38474651E-01 -0.28055376E-01
    3    1   -0.12919998E-01  0.95049323E-02 -0.10180390E+00 -0.11469105E+00  0.17708814E-02 -0.19502912E-01
    1    2   -0.10005351E+00 -0.11845054E+00  0.51160739E-01 -0.88389073E-02 -0.17220328E-01 -0.10908356E-01
    2    2    0.14276754E+00 -0.82765076E-02 -0.70804378E-01 -0.31702225E-01  0.11577487E+00 -0.19532224E-01
    3    2   -0.10078995E-01 -0.16958963E-01 -0.12061851E-01  0.19993794E-02 -0.11130419E+00 -0.13319555E+00
    1    3    0.28325547E-01  0.70920108E-02 -0.10133699E+00 -0.11954412E+00 -0.14351526E-01 -0.24444366E-01
    2    3    0.17842532E-01  0.27381755E-03 -0.21435232E-01 -0.42760113E-02 -0.98197088E-01 -0.14701976E+00
    3    3   -0.26942993E-01  0.14844646E-01  0.10867110E+00 -0.35087886E-01  0.12866632E+00 -0.32637000E-01

    1    1    2
    1    1    0.13346454E-01 -0.51633579E-01  0.29602778E-02 -0.46970490E-01 -0.33885698E-01  0.48974457E-01
    2    1   -0.16025471E-02  0.13665250E-01  0.26998766E-01  0.17403253E-01 -0.99168511E-01 -0.62298745E-02
    3    1    0.15073714E-01 -0.18547351E-01  0.10069572E-01  0.15034554E-01 -0.94286023E-01 -0.14988377E-01
    1    2    0.28240091E-01  0.42093878E-01  0.69436425E-02  0.41075626E-01 -0.23271645E-01  0.26953116E-01
    2    2    0.12144457E-01  0.13195245E-01  0.48429394E-01 -0.14469499E-01 -0.41134774E-01  0.12620973E-01
    3    2   -0.33077821E-01  0.36677451E-02 -0.94817412E-02 -0.46053985E-02 -0.27164886E-01 -0.89687913E-02
    1    3   -0.24150013E-01 -0.22233802E-01  0.40116008E-01  0.39125298E-01 -0.33910835E-01  0.30466367E-01
    2    3    0.28313647E-01  0.21044924E-01 -0.49488580E-01 -0.16508166E-01 -0.32234507E-01 -0.33370678E-01
    3    3    0.10309230E+00 -0.56195640E-01 -0.20632582E-01  0.31149753E-01 -0.44230067E-01  0.13335741E-01

    1    1    3
    1    1   -0.25118180E-01  0.23131776E-01 -0.35964738E-01  0.11195247E-01  0.61676082E-03 -0.80731221E-02
    2    1    0.37388954E-01  0.18466525E-01 -0.23940963E-02 -0.18436299E-01  0.23655160E-01  0.32987476E-02
    3    1    0.62481287E-02 -0.24002286E-01  0.27432786E-01  0.27457543E-01  0.33662023E-01  0.23608603E-01
    1    2    0.68888418E-02  0.34909296E-01 -0.29450969E-01 -0.18967976E-01 -0.97382455E-02 -0.10508465E-01
    2    2   -0.34333882E-01 -0.91278562E-02 -0.28762561E-01  0.46834552E-01 -0.33089653E-02 -0.83690710E-02
    3    2    0.13489135E-01 -0.90668309E-02 -0.37458832E-01  0.10932546E-01 -0.15797582E-01 -0.10801992E-02
    1    3   -0.19276241E-01 -0.61042861E-02 -0.30795205E-02  0.39012280E-01 -0.75641099E-02 -0.11710358E-01
    2    3   -0.37995288E-01 -0.16538080E-01 -0.83177678E-02  0.71802020E-02 -0.27242105E-01  0.16311760E-01
    3    3   -0.48063845E-02  0.38766068E-01 -0.41375622E-01  0.12186198E-01  0.77462239E-02 -0.11954842E-01

    1    1    4
    1    1    0.16125052E-01  0.35040761E-02  0.37720398E-01  0.26289665E-01 -0.82581588E-02  0.28407606E-02
    2    1   -0.20688740E-01 -0.53008604E-02 -0.14672528E-01  0.65268349E-02 -0.56312271E-01 -0.96572458E-02
    3    1   -0.13249100E-01 -0.58442428E-02 -0.62110839E-02  0.14030718E-01 -0.45622376E-01  0.88260667E-02
    1    2   -0.23277458E-01 -0.39154255E-01  0.20164865E-01 -0.23482106E-02 -0.11220037E-03 -0.24379495E-01
    2    2    0.46694398E-01 -0.43447103E-01  0.97652420E-02 -0.38178372E-01 -0.21150472E-02  0.47710234E-02
    3    2   -0.13521375E-01  0.44718243E-02  0.28861022E-01  0.26118735E-02  0.22332715E-01 -0.87515369E-03
    1    3    0.47936758E-01  0.32907002E-01 -0.14152956E-01 -0.14715398E-01  0.23384413E-01  0.76346383E-02
    2    3    0.28551935E-01  0.19759450E-01  0.51812253E-02  0.27508754E-01  0.27628172E-01 -0.11304680E-02
    3    3   -0.17520031E-01 -0.32463640E-01  0.65816197E-01 -0.15753285E-01 -0.20503756E-02  0.58050902E-02

    1    1    5
    1    1   -0.16441802E-01 -0.16778343E-01 -0.74798896E-02 -0.19159803E-01  0.22966587E-14  0.20522524E-14
    2    1    0.40985979E-02 -0.21694675E-01  0.19240675E-01  0.22347311E-01  0.21007863E-01 -0.62940919E-02
    3    1   -0.42401462E-02  0.31057216E-01 -0.19481747E-01 -0.15560493E-01  0.14849758E-01  0.25282602E-02
    1    2   -0.93311003E-02  0.18965231E-01 -0.22763601E-01  0.97236876E-02  0.34086300E-02  0.10910031E-01
    2    2   -0.31107785E-01  0.41918927E-01 -0.15542182E-01 -0.24209810E-01  0.61282224E-13  0.45639057E-13
    3    2    0.99750469E-02 -0.13794883E-01 -0.88792562E-02  0.10812076E-01  0.52062696E-01  0.88471229E-02
    1    3   -0.35227658E-01 -0.13864201E-01 -0.93936672E-02 -0.10617996E-01  0.69148456E-02  0.85975147E-02
    2    3    0.76828939E-03  0.13415296E-02  0.19516306E-01 -0.39395694E-02  0.49832845E-01 -0.72189522E-03
    3    3   -0.28213785E-01  0.15566969E-01 -0.30514771E-01  0.14993757E-01  0.14667981E-13  0.99068431E-14

    1    2   -5
    1    1   -0.90341672E-03 -0.22066615E-02 -0.14095016E-02 -0.17473444E-01 -0.55262327E-14 -0.55366478E-14
    2    1   -0.11178095E-01 -0.36097971E-01  0.11979372E-01  0.11951147E-02 -0.37570898E-01  0.29023666E-02
    3    1    0.12228606E-01  0.10877944E-01 -0.23071192E-01  0.14577520E-02  0.37278746E-01 -0.37563734E-01
    1    2   -0.36548574E-02  0.58476927E-02  0.46422014E-02 -0.68966358E-02  0.77703007E-02 -0.15047204E-01
    2    2   -0.17013486E-01  0.22166607E-01  0.12903828E-01 -0.84587225E-02  0.19919775E-13  0.76142922E-13
    3    2   -0.43359624E-02 -0.17840467E-01 -0.37585579E-02 -0.33659748E-02  0.34642978E-01 -0.10294342E-01
    1    3    0.21466103E-01  0.92342614E-02 -0.15202357E-01  0.98085106E-02  0.26039596E-02 -0.16585890E-01
    2    3   -0.11543069E-01  0.11641545E-01  0.14632360E-01 -0.13147795E-01 -0.11727897E-01 -0.56551001E-02
    3    3    0.14205402E-01  0.56198316E-02  0.60329800E-02  0.62073986E-02  0.94257284E-14  0.12303580E-13

    1    2   -4
    1    1   -0.14861465E-01  0.56539926E-02  0.13512286E-01  0.19511773E-02 -0.49489747E-02  0.49433377E-02
    2    1    0.28583096E-01 -0.11165200E-01  0.20321701E-01 -0.73240672E-02 -0.25371252E-01  0.83274659E-02
    3    1   -0.24956281E-01 -0.14684994E-01  0.39736648E-01  0.51160370E-04 -0.50494893E-01  0.10830453E-01
    1    2    0.92688379E-02  0.54201250E-03  0.80086535E-02 -0.13451378E-01 -0.25374794E-02  0.19384262E-01
    2    2   -0.33635718E-01 -0.44709541E-01  0.26090118E-01  0.36227285E-01 -0.18358082E-02  0.15128638E-02
    3    2   -0.16380704E-01 -0.85946862E-03  0.35099095E-01 -0.36424044E-01 -0.72272366E-02  0.17022507E-01
    1    3   -0.21798631E-02  0.73931391E-02  0.17601665E-01  0.17441536E-01  0.10236311E-01 -0.24317418E-01
    2    3    0.26025116E-01 -0.16716126E-01  0.93895179E-02 -0.14071678E-02 -0.27177665E-02 -0.85943920E-02
    3    3   -0.51026602E-01 -0.11312637E-02  0.17842366E-01  0.15209446E-01 -0.27533814E-03  0.34472056E-02

    1    2   -3
    1    1    0.20744527E-01 -0.82497927E-02 -0.28476050E-02  0.10760967E-01 -0.72182544E-02 -0.61033764E-03
    2    1   -0.58845580E-01  0.72042274E-01 -0.75826709E-01 -0.10951691E-01  0.13867096E+00 -0.59379312E-02
    3    1   -0.24764351E-01 -0.38261235E-02  0.53927173E-02  0.31976462E-01  0.37823806E-01  0.17190531E-01
    1    2   -0.22929695E-01 -0.54370690E-02 -0.40652468E-01  0.29032138E-01  0.88997466E-01 -0.21299129E-01
    2    2    0.13782917E-01  0.18758805E-01 -0.33402059E-02 -0.73399624E-03  0.31508493E-02  0.35216987E-02
    3    2    0.17802634E-01  0.47342876E-02  0.35362747E-02  0.13585756E-01  0.14138329E-01 -0.21579613E-02
    1    3   -0.19990299E-02 -0.12401042E-01 -0.69072253E-02 -0.22942245E-01 -0.41412208E-01  0.48103704E-01
    2    3   -0.64161018E-01 -0.39339963E-01 -0.93736108E-02  0.23627796E-02  0.15041112E-01  0.34173395E-01
    3    3   -0.97059023E-02 -0.11835998E-01  0.95073319E-02 -0.92286280E-02  0.14941473E-02 -0.29622458E-02

    1    2   -2
    1    1   -0.94111841E-02  0.18234768E-01 -0.25938996E-01  0.21067224E-01 -0.11830490E-01  0.33094898E-02
    2    1   -0.68031041E-01 -0.64204801E-01  0.11750525E+00  0.33448208E-01 -0.55091525E-01 -0.29902790E-01
    3    1    0.42490362E-01  0.47848474E-01 -0.32832121E-01 -0.61190646E-01 -0.35560136E-01 -0.37267039E-01
    1    2   -0.71477833E-02  0.30669787E-01  0.53623961E-01 -0.26190819E-02 -0.32383259E-01  0.87808984E-02
    2    2   -0.20377180E-01  0.19654231E-01 -0.29100153E-01 -0.29979292E-01 -0.65908858E-01 -0.20181991E-01
    3    2   -0.13754794E-01 -0.15420946E-02 -0.11810048E-01  0.15932054E-01 -0.37000335E-01  0.38708844E-01
    1    3   -0.94312759E-02 -0.65455625E-02 -0.17709077E-01  0.97657831E-02  0.40015743E-01 -0.12615522E-01
    2    3    0.40753474E-01  0.85182508E-01  0.21689368E-01 -0.24589308E-01  0.58866662E-01  0.12536717E-01
    3    3    0.39034786E-01 -0.42624016E-02 -0.20178277E-02  0.43602663E-02 -0.64912336E-02 -0.39561370E-03

    1    2   -1
    1    1   -0.52820121E-01 -0.22574105E-01  0.17797700E-02 -0.33519421E-01  0.18123054E-01 -0.69053544E-01
    2    1   -0.14932791E+00  0.78829225E-01  0.73129304E-01 -0.34105382E-01 -0.30891597E-02  0.63055495E-01
    3    1    0.27343717E-01 -0.47408278E-01  0.92470859E-01  0.22087498E-01  0.81735346E-01  0.33315634E-01
    1    2    0.11855670E-01 -0.28025196E-01  0.19538029E-01 -0.28003572E-01 -0.44476157E-02 -0.16087042E-02
    2    2   -0.67900239E-01 -0.71949219E-01 -0.69832067E-02  0.58468804E-01 -0.56269063E-02  0.56196209E-01
    3    2    0.35114578E-01  0.16158805E-01 -0.61984541E-01 -0.22506501E-01 -0.16562919E-01 -0.79520063E-01
    1    3   -0.31972291E-01  0.30387240E-01  0.31062559E-01 -0.24519351E-01 -0.17493110E-01 -0.14495792E-01
    2    3   -0.61855042E-02 -0.41359385E-01 -0.21820896E-01  0.50378819E-01  0.17185234E-01 -0.75274564E-01
    3    3   -0.23279966E-01  0.11177557E-01 -0.33382878E-02 -0.10580573E-01 -0.17685099E-01 -0.11258381E-01

    1    2    0
    1    1   -0.11086999E-01  0.28746562E-01  0.51315564E-01 -0.75758183E-02  0.41216040E-01  0.74707141E-01
    2    1   -0.49778562E-01 -0.48600680E-01 -0.46068566E-01 -0.14075334E-01 -0.93346102E-01 -0.50346012E-01
    3    1    0.34653624E-01  0.52338834E-01  0.19338293E-01 -0.44224545E-01  0.18234482E+00 -0.17182273E-01
    1    2   -0.47552820E-03  0.52423271E-02 -0.37362886E-01  0.20356666E-01 -0.15767821E-01 -0.25061746E-02
    2    2    0.23492093E-01  0.82229684E-02 -0.16521236E-01 -0.59393749E-02 -0.61147128E-02 -0.18853646E-01
    3    2    0.50807131E-01 -0.47800537E-01  0.51909683E-03  0.48078576E-01 -0.79286427E-02 -0.20827706E-01
    1    3    0.68217472E-01  0.78653054E-03  0.32640797E-01  0.27249158E-01 -0.14619646E-02  0.92532249E-02
    2    3    0.67880069E-01 -0.32175136E-01  0.82582200E-01  0.79015366E-02 -0.33575308E-01 -0.14376510E-01
    3    3   -0.20357697E-01 -0.83171495E-01  0.10654404E-01  0.43974407E-01  0.54311220E-01 -0.36302653E-01

    1    2    1
    1    1    0.10250773E-01 -0.90022958E-02 -0.27916197E-01  0.69721227E-02  0.52541201E-01  0.60941962E-02
    2    1    0.35880820E-01  0.34308195E-01 -0.11933159E-01  0.28294251E-01  0.20000663E-01  0.14551950E-01
    3    1   -0.32444436E-01 -0.16660398E-01 -0.50002918E-01  0.35088954E-02 -0.13114123E-01 -0.11717533E-01
    1    2    0.27381502E-02  0.32483272E-01 -0.71218977E-01  0.53574711E-02  0.19569722E-01  0.14641081E-01
    2    2   -0.46309815E-01 -0.29143102E-01 -0.20118202E-01  0.46904708E-01 -0.29514470E-01 -0.34325770E-01
    3    2    0.11723561E-02 -0.10861991E-01 -0.59946426E-01 -0.14988924E-03 -0.55576166E-02  0.49199198E-01
    1    3   -0.22045296E-01 -0.18004816E-01 -0.42369548E-01 -0.57834704E-02 -0.51541709E-01  0.67007078E-02
    2    3    0.17812066E-01 -0.32526965E-02 -0.41233713E-01  0.50249950E-03  0.20312526E-01  0.58263245E-01
    3    3    0.73929771E-01 -0.22985415E-01 -0.21608073E-01  0.14597091E-01 -0.25189158E-01  0.29319938E-01

    1    2    2
    1    1   -0.23595091E-01 -0.19709495E-01 -0.78221863E-02  0.13232314E-01 -0.18044682E-01 -0.13904721E-01
    2    1    0.59932397E-01  0.13123662E-01  0.28051625E-01 -0.14565315E-01  0.89925674E-02  0.12397798E-02
    3    1   -0.21280095E-01 -0.21412331E-01  0.46107881E-01  0.35897992E-01 -0.23110030E-02  0.93912221E-03
    1    2    0.38484871E-01 -0.15863388E-01  0.18950464E-01 -0.27423599E-02  0.23831325E-01 -0.22031275E-01
    2    2   -0.16799961E-01 -0.55279451E-01 -0.64849837E-02 -0.51257079E-02  0.18452167E-01  0.21942913E-01
    3    2   -0.13252538E-01  0.50034264E-02  0.93684982E-02  0.22433640E-01  0.37233603E-01  0.48067994E-01
    1    3    0.54625460E-01 -0.11716025E-01 -0.86591604E-02  0.75628713E-02  0.26177394E-01 -0.12471722E-01
    2    3    0.48771626E-01 -0.31111552E-02  0.43924904E-01  0.19130884E-01  0.28938005E-02 -0.41695693E-03
    3    3    0.32815018E-01  0.55907620E-01 -0.59700593E-02 -0.18269342E-01  0.64028478E-02  0.30589759E-02

    1    2    3
    1    1    0.29460519E-01  0.26183574E-01  0.24768337E-01 -0.13959591E-01 -0.25194197E-01 -0.56254445E-02
    2    1   -0.43126530E-01 -0.32459906E-01 -0.33687308E-01 -0.42337941E-02  0.51723248E-01 -0.34202082E-01
    3    1    0.25685545E-01 -0.80822675E-02 -0.15058231E-01 -0.17026694E-01  0.19312243E-01 -0.12384437E-01
    1    2   -0.21138914E-01 -0.33113792E-01 -0.61368358E-01 -0.16671926E-01  0.23113964E-01  0.94601252E-03
    2    2    0.17059819E-01  0.51404364E-01  0.14732658E-01 -0.22336208E-01 -0.12633676E-01 -0.78949389E-03
    3    2    0.18102757E-01  0.12706016E-01  0.20933967E-01  0.11345189E-01  0.75183744E-02 -0.26063146E-01
    1    3    0.10198428E-01 -0.58590469E-02  0.18228571E-01  0.43652004E-03 -0.78730034E-02  0.14696175E-01
    2    3   -0.27793733E-01  0.25834918E-01  0.10336528E-01  0.11137358E-01  0.77861193E-02 -0.39309299E-01
    3    3   -0.33173788E-01 -0.23080256E-01  0.34439363E-01  0.21915457E-02 -0.15593595E-01 -0.52054599E-02

    1    2    4
    1    1   -0.16114242E-01 -0.16966106E-02 -0.59744018E-02 -0.96284393E-02  0.14206322E-01  0.73251135E-03
    2    1    0.20686245E-01 -0.13103953E-01  0.24876491E-01  0.37374886E-02 -0.36458897E-01  0.14549417E-02
    3    1   -0.63302343E-02  0.36776772E-02 -0.13466033E-01 -0.34096404E-02 -0.13746411E-01 -0.11272217E-01
    1    2   -0.15344162E-01  0.28755013E-01  0.16662293E-01  0.23764959E-02  0.53561599E-02  0.11016434E-03
    2    2   -0.36815389E-01 -0.67993125E-02 -0.98582260E-04  0.16548227E-01  0.60223375E-02  0.22506785E-02
    3    2   -0.13790323E-01 -0.16708684E-01  0.16384684E-02 -0.29507120E-01 -0.22214338E-02 -0.79095862E-02
    1    3    0.12945694E-01  0.27583464E-01 -0.74845729E-02  0.32389332E-02 -0.27860528E-02 -0.25256093E-01
    2    3    0.58496958E-02  0.25326243E-02  0.61898042E-02 -0.21984789E-01 -0.25814831E-01  0.10212727E-01
    3    3   -0.99248643E-02 -0.67835477E-02 -0.26378506E-01  0.14345250E-01  0.34685579E-02 -0.32160222E-02

    1    2    5
    1    1    0.90341672E-03  0.22066615E-02  0.14095016E-02  0.17473444E-01  0.56416460E-14  0.54936524E-14
    2    1    0.11178095E-01  0.36097971E-01 -0.11979372E-01 -0.11951147E-02  0.37570898E-01 -0.29023666E-02
    3    1   -0.12228606E-01 -0.10877944E-01  0.23071192E-01 -0.14577520E-02 -0.37278746E-01  0.37563734E-01
    1    2    0.36548574E-02 -0.58476927E-02 -0.46422014E-02  0.68966358E-02 -0.77703007E-02  0.15047204E-01
    2    2    0.17013486E-01 -0.22166607E-01 -0.12903828E-01  0.84587225E-02 -0.20305941E-13 -0.76165772E-13
    3    2    0.43359624E-02  0.17840467E-01  0.37585579E-02  0.33659748E-02 -0.34642978E-01  0.10294342E-01
    1    3   -0.21466103E-01 -0.92342614E-02  0.15202357E-01 -0.98085106E-02 -0.26039596E-02  0.16585890E-01
    2    3    0.11543069E-01 -0.11641545E-01 -0.14632360E-01  0.13147795E-01  0.11727897E-01  0.56551001E-02
    3    3   -0.14205402E-01 -0.56198316E-02 -0.60329800E-02 -0.62073986E-02 -0.98314369E-14 -0.12343316E-13

    1    3   -5
    1    1    0.22838307E-03  0.56733192E-02 -0.30519255E-02  0.20595086E-02 -0.33192578E-14 -0.27862268E-14
    2    1    0.67353944E-03  0.36918492E-01  0.16068976E-01  0.21697211E-01 -0.83799165E-02  0.35808329E-02
    3    1    0.36766081E-02  0.48296270E-02 -0.23299809E-01  0.16710158E-01  0.72108457E-03 -0.10770699E-01
    1    2   -0.36791945E-03  0.95299690E-02  0.21884158E-01  0.40815905E-01 -0.12707244E-01  0.12894511E-01
    2    2   -0.91051061E-02  0.36744360E-02 -0.15052222E-01 -0.82130484E-03  0.28481069E-13 -0.73660723E-13
    3    2   -0.37417900E-02 -0.34755793E-02  0.12609743E-01  0.15335568E-01  0.25573118E-01  0.23006669E-01
    1    3   -0.46914454E-01  0.38940988E-02 -0.21814356E-01  0.35237059E-01  0.39032968E-01 -0.23222943E-01
    2    3    0.40774891E-02 -0.15736991E-01  0.10327537E-01  0.18491791E-01 -0.18557419E-01  0.23715630E-01
    3    3    0.17329364E-02  0.19337998E-01 -0.39247425E-02  0.35633548E-02  0.52581637E-14 -0.15744581E-13

    1    3   -4
    1    1   -0.14544032E-01  0.31201070E-01 -0.65293401E-02  0.12334048E-02 -0.62821936E-04  0.70500841E-02
    2    1    0.80528547E-02 -0.12409443E-01  0.57409954E-01 -0.14518511E-01 -0.85630899E-01  0.19147568E-01
    3    1   -0.17649920E-01 -0.97341258E-02 -0.62603321E-02 -0.39349274E-01  0.31468305E-01 -0.11382778E-01
    1    2    0.18526707E-01 -0.12229109E-01  0.57850076E-01 -0.16575063E-01 -0.91598203E-01  0.14892701E-01
    2    2    0.52088844E-02  0.63137762E-01 -0.43010416E-02 -0.10104496E-01  0.31369278E-02  0.15221394E-02
    3    2    0.99765311E-02  0.31666961E-02 -0.30855534E-01  0.66286074E-02 -0.68885287E-02 -0.56957871E-02
    1    3    0.93820395E-02  0.71696121E-02  0.12076166E-01 -0.16004451E-01 -0.25854716E-01 -0.20714848E-02
    2    3    0.73691530E-02 -0.32094277E-02  0.32765729E-02 -0.19742463E-01  0.29183353E-01 -0.78985504E-02
    3    3    0.11372751E-02  0.54557704E-02 -0.38423984E-02 -0.11312571E-01  0.12488585E-02  0.16113830E-02

    1    3   -3
    1    1    0.47680603E-02 -0.44350840E-01  0.11122326E-01 -0.98312504E-02  0.18911443E-01 -0.27891735E-01
    2    1   -0.35745802E-01 -0.29484904E-01 -0.46683231E-01  0.86798273E-02  0.73191471E-01  0.29710532E-02
    3    1    0.17586781E-01  0.44706723E-02 -0.26347400E-02  0.29259737E-01  0.10338691E-01  0.20024145E-03
    1    2   -0.15367337E-01  0.67671850E-02 -0.53470957E-01 -0.16084313E-01  0.38786053E-01  0.13310324E-01
    2    2    0.16618791E-01 -0.53321829E-01 -0.63364950E-02  0.10239624E-01  0.43694273E-02  0.31624467E-02
    3    2    0.11085169E-02 -0.27385485E-02  0.91083011E-02 -0.17305099E-01  0.14630864E-01  0.44073203E-02
    1    3    0.20123903E-01 -0.13895796E-01  0.85423663E-02 -0.18730492E-01  0.11882293E-02  0.16919046E-01
    2    3    0.21558921E-02  0.26408981E-01  0.29174911E-02 -0.42181464E-02 -0.50064594E-02 -0.10428031E-01
    3    3   -0.39269507E-01  0.97674004E-02  0.91793702E-02  0.11623799E-01  0.68043891E-02  0.21126432E-02

    1    3   -2
    1    1   -0.17701309E-01  0.19082454E-01 -0.13431024E-01  0.52496380E-02 -0.51693806E-01  0.20104807E-01
    2    1    0.36436548E-01  0.66998696E-01 -0.50629374E-01 -0.73200477E-02 -0.60540572E-01 -0.41271319E-01
    3    1   -0.30449487E-02 -0.27170647E-02  0.38588206E-01 -0.30513739E-01  0.20457952E-01  0.16418975E-01
    1    2    0.13890673E-01 -0.76629358E-03 -0.57727549E-01  0.25204676E-01 -0.13920413E-01 -0.35100716E-01
    2    2   -0.47927018E-02 -0.11342547E-01 -0.14857776E-01  0.51930145E-02 -0.20055985E-01  0.18377541E-01
    3    2    0.68100800E-02  0.11761003E-01  0.34876780E-01 -0.44719309E-02  0.10476651E-01 -0.85999427E-03
    1    3   -0.18705681E-01  0.68903527E-02 -0.38089016E-01  0.35943963E-02  0.21711523E-01  0.21525007E-02
    2    3    0.15338595E-01 -0.19836568E-01 -0.14643023E-01  0.31571425E-01  0.20941355E-01  0.53289544E-02
    3    3    0.36261507E-01 -0.78654306E-02 -0.24664708E-01  0.17486170E-01 -0.61608120E-02  0.12212327E-01

    1    3   -1
    1    1   -0.67169950E-02  0.46925157E-01  0.89833971E-02  0.23280304E-02  0.26341664E-01 -0.23485716E-02
    2    1    0.73077679E-01 -0.33230675E-01  0.26414636E-01  0.20089591E-01 -0.94338392E-02  0.17774658E-02
